Waste_Version	1.0
Num_X_Squares	58
Num_Y_Squares	57
Square_Width	115200
Square_Height	115200
Grid_Boundary	0	0	6576000	6566400
Start_Grid
   0   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   3   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   2   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   4   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   4   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   2   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1  11   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   3   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   3   0   9   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
End_Grid
Total_Grid_Waste	52
Start_Cell_Waste	12250
u_sm_Q/add_60/U1	0	0.0736111
u_mod_top/u_chirp/U447	0	0.172373
u_sm_Q/U14	0	1.04935
u_mod_top/u_chirp/U15	0	0.123843
u_mod_top/u_chirp/U546	0	0.275336
u_mod_top/u_chirp/U512	0	1.68551
u_mod_top/u_chirp/add_616/U1_1_2	0	4.48698
u_sm_Q/add_60/U1_1_1	0	0.943492
u_sm_Q/add_60/U1_1_4	0	3.30707
u_mod_top/u_chirp/Tx_imag_reg[0]	0	0.302215
u_mod_top/u_chirp/Tx_imag_reg[1]	0	4.00138
u_mod_top/u_chirp/Tx_imag_reg[3]	0	0.41718
u_mod_top/u_chirp/Tx_imag_reg[4]	0	4.01312
u_sm_ram_Q/mem_reg[165][1]	0	0.358569
u_mod_top/u_chirp/Tx_imag_reg[5]	0	2.01468
u_mod_top/u_chirp/Tx_imag_reg[6]	0	0.784124
u_mod_top/u_chirp/Tx_imag_reg[2]	0	0.286798
u_sm_ram_Q/mem_reg[165][0]	0	1.94951
u_mod_top/u_chirp/Tx_imag_reg[7]	0	0.364853
u_sm_ram_Q/mem_reg[163][2]	0	0.144958
u_mod_top/u_chirp/sample_idx_reg[0]	0	0.299055
u_sm_ram_Q/mem_reg[163][1]	0	3.45083
u_sm_ram_Q/mem_reg[165][3]	0	0.886937
u_mod_top/u_chirp/Tx_real_reg[0]	0	4.20999
u_mod_top/u_chirp/Tx_real_reg[1]	0	0.399749
u_sm_ram_Q/mem_reg[0][2]	0	0.339576
u_sm_ram_Q/mem_reg[163][0]	0	0.342492
u_sm_ram_Q/mem_reg[176][3]	0	0.315513
u_sm_ram_Q/mem_reg[1][3]	0	4.32322
u_sm_ram_Q/mem_reg[176][2]	0	3.28562
u_sm_ram_Q/mem_reg[23][1]	0	0.365096
u_sm_ram_Q/mem_reg[0][1]	0	2.11659
u_sm_ram_Q/mem_reg[0][0]	0	3.82468
u_mod_top/u_chirp/gap_cnt_reg[5]	0	0.345374
u_sm_ram_Q/mem_reg[1][2]	0	0.445826
u_sm_ram_Q/mem_reg[23][0]	0	2.10909
u_mod_top/u_dqpsk/real_out_reg[0]	0	0.463187
u_sm_ram_Q/mem_reg[176][1]	0	4.78485
u_sm_ram_Q/mem_reg[176][0]	0	1.17402
u_sm_ram_Q/mem_reg[39][3]	0	0.342596
u_mod_top/u_chirp/gap_cnt_reg[4]	0	2.00322
u_mod_top/u_chirp/gap_cnt_reg[3]	0	0.202006
u_sm_ram_Q/mem_reg[39][2]	0	1.95242
u_mod_top/u_chirp/gap_cnt_reg[6]	0	0.965166
u_sm_ram_Q/mem_reg[2][2]	0	0.150617
u_sm_ram_Q/mem_reg[39][0]	0	3.40749
u_mod_top/u_dqpsk/ptr_reg[0]	0	0.10711
u_sm_ram_Q/mem_reg[23][2]	0	1.00614
u_mod_top/u_chirp/group_parity_reg	0	1.3026
u_mod_top/u_dqpsk/ptr_reg[1]	0	1.78482
u_ctrl_fsm/preample_sfd_rom_rd_addr_reg_reg[3]	0	2.10346
u_sm_ram_Q/mem_reg[39][1]	0	1.12833
u_ctrl_fsm/preample_sfd_rom_rd_addr_reg_reg[0]	0	1.29742
u_mod_top/u_chirp/state_reg[1]	0	3.70402
u_mod_top/u_chirp/sample_idx_reg[2]	0	0.54711
u_sm_ram_Q/mem_reg[115][0]	0	3.50228
u_mod_top/u_chirp/state_reg[0]	0	2.67041
u_ctrl_fsm/preample_sfd_rom_rd_addr_reg_reg[2]	0	3.71451
u_sm_ram_Q/mem_reg[3][3]	0	0.944541
u_sm_ram_Q/mem_reg[115][1]	0	0.384749
u_ctrl_fsm/preample_sfd_rom_rd_addr_reg_reg[1]	0	2.82947
u_mod_top/u_dqpsk/imag_out_reg[0]	0	1.38287
u_mod_top/u_chirp/sample_idx_reg[1]	0	1.82711
u_sm_ram_Q/mem_reg[22][1]	0	3.99801
u_sm_ram_Q/mem_reg[115][3]	0	3.36836
u_sm_ram_Q/mem_reg[2][0]	0	0.22909
u_sm_ram_Q/mem_reg[3][1]	0	0.95961
u_sm_ram_Q/mem_reg[102][1]	0	0.220826
u_mod_top/u_dqpsk/buf_imag_reg[1][0]	0	4.11215
u_mod_top/u_dqpsk/buf_imag_reg[0][0]	0	3.60235
u_sm_ram_Q/mem_reg[102][3]	0	2.07454
u_mod_top/u_chirp/add_558/U1_2	0	3.13547
u_mod_top/u_chirp/add_570/U1_4	0	0.209433
u_mod_top/u_chirp/add_570/U1_5	0	1.36565
u_sm_Q/wr_addr_reg[0]	0	3.68781
u_sm_ram_Q/mem_reg[23][3]	0	1.93369
u_mod_top/u_chirp/U548	0	1.12952
u_mod_top/u_chirp/add_570/U1_6	0	2.46204
u_mod_top/u_chirp/add_570/U1_7	0	1.72413
u_mod_top/u_chirp/sample_valid_reg	0	1.20455
u_mod_top/u_chirp/U230	0	1.43371
u_mod_top/u_chirp/U12	0	0.884603
u_mod_top/u_chirp/U422	0	4.06434
u_mod_top/u_chirp/U225	0	0.723264
u_mod_top/u_chirp/PLACE_HFSBUF_704_1201	0	2.03704
u_mod_top/u_chirp/U258	0	0.199734
u_mod_top/u_chirp/add_616/U1_1_1	0	3.77322
u_mod_top/u_chirp/U454	0	0.193873
u_mod_top/u_chirp/PLACE_HFSINV_811_1208	0	0.0493827
u_mod_top/u_chirp/U169	0	0.668904
u_mod_top/u_chirp/U231	0	0.207697
u_mod_top/u_chirp/U455	0	0.320768
u_mod_top/u_chirp/U16	0	1.41315
u_sm_Q/wr_addr_reg[4]	0	0.364726
u_mod_top/u_chirp/U229	0	0.216408
u_mod_top/u_chirp/U226	0	2.55964
u_mod_top/u_dqpsk/U13	0	2.11736
u_mod_top/u_chirp/U224	0	0.260706
u_mod_top/u_chirp/U166	0	2.77085
u_mod_top/u_chirp/U227	0	0.397184
u_sm_Q/add_60/U1_1_2	0	0.55311
u_mod_top/u_chirp/U327	0	0.233071
u_mod_top/u_dqpsk/U47	0	1.68436
u_mod_top/u_chirp/U238	0	1.25006
u_mod_top/u_chirp/U328	0	0.497971
u_mod_top/u_chirp/U232	0	3.58326
u_mod_top/u_chirp/U160	0	2.86351
u_mod_top/u_chirp/U426	0	3.05269
u_mod_top/u_chirp/U261	0	0.213789
u_mod_top/u_chirp/U547	0	1.51581
u_mod_top/u_chirp/U549	0	0.935972
u_mod_top/u_chirp/U411	0	2.7529
u_mod_top/u_chirp/PLACE_HFSBUF_460_1207	0	2.07407
u_mod_top/u_chirp/U195	0	0.401921
u_sm_ram_Q/U2688	0	0.267488
u_mod_top/u_chirp/U446	0	0.494576
u_mod_top/u_chirp/U370	0	1.09747
u_mod_top/u_chirp/U484	0	2.53151
u_sm_ram_Q/mem_reg[22][3]	0	2.97131
u_mod_top/u_chirp/U27	0	1.49562
u_mod_top/u_chirp/U168	0	3.2552
u_sm_ram_Q/mem_reg[22][2]	0	1.43618
u_sm_ram_Q/mem_reg[1][0]	0	1.279
u_sm_Q/add_60/U1_1_5	0	1.47019
u_mod_top/u_dqpsk/U29	0	0.961624
u_mod_top/u_chirp/U228	0	0.987307
u_mod_top/u_chirp/U444	0	1.88204
u_sm_ram_Q/mem_reg[0][3]	0	1.49895
u_mod_top/u_chirp/U452	0	3.01826
u_ctrl_fsm/req_cnt_reg_reg[1]	0	1.40091
u_sm_ram_Q/mem_reg[1][1]	0	2.93912
u_mod_top/u_dqpsk/U65	0	1.45736
u_mod_top/u_chirp/U453	0	3.8625
u_sm_ram_Q/U3393	0	1.30952
u_sm_Q/U18	0	0.42674
u_mod_top/u_dqpsk/U38	0	0.41
u_mod_top/u_dqpsk/U48	0	3.20522
u_mod_top/u_chirp/U235	0	1.11751
u_mod_top/u_chirp/PLACE_HFSBUF_42_1202	0	2.14815
u_mod_top/u_chirp/U236	0	0.932191
u_mod_top/u_chirp/U468	0	1.88706
u_mod_top/u_chirp/U434	0	0.883588
u_mod_top/u_chirp/U19	0	3.17536
u_mod_top/u_chirp/U271	0	0.43679
u_mod_top/u_chirp/U514	0	2.98524
u_ctrl_fsm/U89	0	1.9168
u_mod_top/u_chirp/U467	0	2.37858
u_mod_top/u_chirp/U269	0	1.69615
u_mod_top/u_chirp/U448	0	1.03656
u_mod_top/u_chirp/U266	0	1.64248
u_mod_top/u_chirp/U218	0	3.3243
u_mod_top/u_dqpsk/imag_out_reg[1]	0	0.787265
u_mod_top/u_dqpsk/U46	0	2.13584
u_mod_top/u_dqpsk/U62	0	3.38185
u_sm_ram_Q/U2236	0	0.55689
u_ctrl_fsm/U42	0	1.22135
u_mod_top/u_chirp/U462	0	1.40058
u_mod_top/u_dqpsk/U17	0	1.6345
u_sm_ram_Q/mem_reg[165][2]	0	0.853935
u_mod_top/u_chirp/U268	0	1.46938
u_sm_ram_Q/U861	0	2.08651
u_mod_top/u_chirp/U237	0	1.87268
u_sm_ram_Q/U906	0	2.93685
u_mod_top/u_chirp/U329	0	2.31634
u_sm_ram_Q/U2235	0	3.49265
u_mod_top/u_chirp/U515	0	3.48941
u_mod_top/u_chirp/U202	0	0.331138
u_sm_Q/U17	0	2.63468
u_mod_top/u_dqpsk/buf_imag_reg[3][0]	0	0.564275
u_sm_ram_Q/U862	0	2.08755
u_mod_top/u_chirp/U207	0	0.942712
u_mod_top/u_dqpsk/buf_imag_reg[2][0]	0	1.89504
u_mod_top/u_chirp/U470	0	0.675008
u_mod_top/u_chirp/U188	0	1.13132
u_mod_top/u_chirp/U267	0	1.3975
u_mod_top/u_chirp/U270	0	0.607685
u_mod_top/u_chirp/U436	0	3.3089
u_mod_top/u_chirp/sample_idx_reg[3]	0	1.85045
u_mod_top/u_chirp/U415	0	0.220876
u_ctrl_fsm/U91	0	0.746879
u_mod_top/u_chirp/U503	0	0.685166
u_mod_top/u_chirp/U384	0	1.9649
u_mod_top/u_dqpsk/U34	0	0.297917
u_sm_ram_Q/mem_reg[163][3]	0	0.743098
u_mod_top/u_chirp/U192	0	0.536404
u_mod_top/u_chirp/U194	0	2.72552
u_sm_ram_Q/mem_reg[2][3]	0	1.82113
u_sm_ram_Q/U4024	0	2.44976
u_mod_top/u_chirp/U262	0	0.759201
u_sm_ram_Q/mem_reg[3][2]	0	0.584043
u_mod_top/u_chirp/PLACE_HFSBUF_15_1197	0	2.23457
u_mod_top/u_chirp/U544	0	2.84825
u_mod_top/u_chirp/U241	0	1.32208
u_mod_top/u_chirp/add_616/U1_1_3	0	0.548341
u_mod_top/u_chirp/U179	0	1.91941
u_mod_top/u_chirp/add_570/U1_1	0	1.92563
u_mod_top/u_chirp/add_570/U1_2	0	1.59297
u_mod_top/u_dqpsk/buf_real_reg[1][0]	0	1.54542
u_mod_top/u_chirp/U439	0	0.171593
u_mod_top/u_chirp/si_reg[1]	0	1.98166
u_mod_top/u_dqpsk/buf_real_reg[3][0]	0	1.4072
u_mod_top/u_chirp/U175	0	0.282079
u_sm_ram_Q/U1483	0	1.73521
u_ctrl_fsm/U43	0	0.682191
u_mod_top/u_chirp/U508	0	0.604136
u_mod_top/u_chirp/add_570/U2	0	0.461624
u_mod_top/u_chirp/add_558/U1_3	0	1.96384
u_sm_ram_Q/mem_reg[193][2]	0	1.53525
u_sm_ram_Q/U1111	0	2.80841
u_sm_ram_Q/U914	0	3.95191
u_mod_top/u_chirp/U185	0	3.34202
u_mod_top/u_chirp/U497	0	1.47753
u_mod_top/u_chirp/U550	0	1.57079
u_sm_ram_Q/mem_reg[36][2]	0	1.22603
u_sm_Q/U13	0	1.72798
u_sm_ram_Q/U2890	0	0.942735
u_mod_top/u_chirp/U322	0	0.665008
u_mod_top/u_chirp/U196	0	0.612396
u_sm_ram_Q/U2193	0	1.36495
u_mod_top/u_chirp/U260	0	2.78824
u_sm_ram_Q/U860	0	2.15718
u_mod_top/u_chirp/U438	0	1.13005
u_ctrl_fsm/U41	0	1.95204
u_sm_ram_Q/mem_reg[102][0]	0	2.70705
u_mod_top/u_chirp/U414	0	0.563646
u_mod_top/u_chirp/U273	0	2.56362
u_mod_top/u_chirp/gap_cnt_reg[0]	0	1.25541
u_sm_Q/add_60/U1_1_3	0	0.907029
u_mod_top/u_dqpsk/U45	0	2.16365
u_sm_ram_Q/U3334	0	3.23272
u_mod_top/u_dqpsk/U32	0	1.83252
u_mod_top/u_chirp/U250	0	1.82061
u_sm_ram_Q/mem_reg[38][3]	0	3.25397
u_sm_ram_Q/U908	0	2.39968
u_sm_ram_Q/U2298	0	1.53093
u_mod_top/u_chirp/U246	0	2.09279
u_mod_top/u_chirp/U272	0	0.753931
u_sm_Q/U7	0	3.13222
u_mod_top/u_chirp/U542	0	1.37377
u_sm_ram_Q/U905	0	4.28667
u_sm_ram_Q/U1108	0	0.726539
u_mod_top/u_chirp/sub_569/U9	0	1.41178
u_mod_top/u_chirp/U532	0	0.377824
u_mod_top/u_chirp/U543	0	0.711208
u_mod_top/u_chirp/U264	0	1.45446
u_mod_top/u_chirp/U545	0	3.45076
u_ctrl_fsm/U46	0	1.25683
u_sm_ram_Q/U1109	0	2.48252
u_sm_ram_Q/U1482	0	2.75306
u_sm_ram_Q/U1485	0	0.715883
u_mod_top/u_chirp/add_570/U1_3	0	2.25408
u_ctrl_fsm/U40	0	0.67794
u_sm_ram_Q/U1484	0	0.807874
u_mod_top/u_chirp/U150	0	1.09294
u_sm_ram_Q/U2237	0	1.24898
u_sm_ram_Q/U863	0	3.84233
u_mod_top/u_chirp/U247	0	0.259626
u_mod_top/u_dqpsk/U35	0	0.675992
